RaceInfoid,RaceDate,RaceNo,RaceIndex,RaceGoing,RaceClass,RaceDistance,RaceRatingRange,RaceName,RacePrizeMoney,RaceTrack,RaceCourse,RaceSect1,RaceSect2,RaceSect3,RaceSect4,RaceSect5,RaceSect6,RaceUrComm
25676,2020-05-20,8,677,好地至快地,第三班,1200,80-60,林村河讓賽,"HK$ 1,450,000",草地,C+3,,,,23.42,22.62,23.22,
25677,2020-05-20,9,678,好地至快地,第二班,1200,100-80,蠔涌河讓賽,"HK$ 2,100,000",草地,C+3,,,,23.15,22.12,23.51,
25678,2020-05-24,1,679,好地,新馬賽,1200,,巴基之星平磅賽,"HK$ 850,000",草地,A,,,,25.21,23.07,22.5,
25679,2020-05-24,2,680,好地,第四班,1400,60-40,智多飛讓賽,"HK$ 967,000",草地,A,,,13.45,21.98,23.29,23.15,
25680,2020-05-24,3,681,好地,第四班,1600,60-40,火龍駒讓賽,"HK$ 967,000",草地,A,,,24.31,22.34,24.18,23.77,
25681,2020-05-24,4,682,好地,國際三級賽,1200,,沙田銀瓶（讓賽）,"HK$ 3,250,000",草地,A,,,,24.79,21.97,22.2,
25682,2020-05-24,5,683,好地,第三班,1200,80-60,明月千里讓賽,"HK$ 1,450,000",草地,A,,,,23.63,22.67,22.45,
25683,2020-05-24,6,684,好地,第四班,1200,60-40,好先生讓賽,"HK$ 967,000",草地,A,,,,23.54,22.26,23.65,
25684,2020-05-24,7,685,好地,第四班,1200,60-40,喜蓮巨星讓賽,"HK$ 967,000",草地,A,,,,23.34,22.67,23.49,
25685,2020-05-24,8,686,好地,國際一級賽,2400,,渣打冠軍暨遮打盃,"HK$ 10,000,000",草地,A,24.65,23.29,25.77,24.06,23.6,24.64,
25686,2020-05-24,9,687,好地,第三班,1800,80-60,將男讓賽,"HK$ 1,450,000",草地,A,,13.84,22.68,23.59,23.28,23.98,
25687,2020-05-24,10,688,好地,第三班,1400,80-60,加州萬里讓賽,"HK$ 1,450,000",草地,A,,,13.73,21.4,22.85,23.17,
25688,2020-05-24,11,689,好地,第二班,1400,100-80,爆冷讓賽,"HK$ 2,100,000",草地,A,,,13.28,21.64,23.29,23.03,
25689,2020-05-27,1,690,濕慢地,第四班,1200,60-40,海鷗讓賽,"HK$ 967,000",全天候跑道,,,,23.14,21.93,23.45,23.03,
25690,2020-05-27,2,691,好地,第五班,1800,40-0,天鵝讓賽,"HK$ 725,000",全天候跑道,,,13.63,22.48,23.81,24.45,25.1,
25691,2020-05-27,3,692,好地,第四班,1200,60-40,海鷗讓賽,"HK$ 967,000",全天候跑道,,,,,23.32,21.95,23.46,
25692,2020-05-27,4,693,好地,第二班,1650,100-80,白鷺讓賽,"HK$ 2,100,000",全天候跑道,,,,27.94,22.92,23.12,22.77,
25693,2020-05-27,5,694,好地,第四班,1200,60-40,海鷗讓賽,"HK$ 967,000",全天候跑道,,,,,23.01,21.95,24.07,
25694,2020-05-27,6,695,好地,第三班,1200,80-60,紅鶴讓賽,"HK$ 1,450,000",全天候跑道,,,,,23.45,22.03,23.6,
25695,2020-05-27,7,696,好地,第四班,1650,60-40,琵鷺讓賽,"HK$ 967,000",全天候跑道,,,,27.69,22.71,23.67,24.24,
25696,2020-05-27,8,697,好地,第三班,1200,80-60,紅鶴讓賽,"HK$ 1,450,000",全天候跑道,,,,,22.73,21.68,24.2,
25697,2020-05-27,9,698,好地,第三班,1650,80-60,孔雀讓賽,"HK$ 1,450,000",全天候跑道,,,,28.1,22.9,23.38,23.45,
25698,2020-05-31,1,699,好地,第五班,1400,40-0,慈雲山讓賽,"HK$ 725,000",草地,B,,,13.35,22.5,23.43,23.13,
25699,2020-05-31,2,700,好地,第五班,1400,40-0,慈雲山讓賽,"HK$ 725,000",草地,B,,,13.28,22.11,23.31,24.04,
25700,2020-05-31,3,701,好地,第四班,1000,60-40,琵琶山讓賽,"HK$ 967,000",草地,B,,,,12.9,20.59,22.1,
25701,2020-05-31,4,702,好地,第三班,1200,80-60,尖山讓賽,"HK$ 1,450,000",草地,B,,,,23.62,22.14,23.38,
25702,2020-05-31,5,703,好地,第四班,1200,60-40,沙田嶺讓賽,"HK$ 967,000",草地,B,,,,24.09,22.61,22.69,
25703,2020-05-31,6,704,好地,第四班,1400,60-40,沙田坳讓賽,"HK$ 967,000",草地,B,,,13.57,21.65,23.01,23.86,
25704,2020-05-31,7,705,好地,第四班,2000,60-40,大老山讓賽,"HK$ 967,000",草地,B,,25.58,24.59,25.07,23.35,23.3,
25705,2020-05-31,8,706,好地,第三班,1200,80-60,尖山讓賽,"HK$ 1,450,000",草地,B,,,,23.6,22.42,22.92,
25706,2020-05-31,9,707,好地,國際三級賽,1600,,獅子山錦標（讓賽）,"HK$ 3,250,000",草地,B,,,24.4,23.37,22.4,22.78,
25707,2020-05-31,10,708,好地,第三班,1400,80-60,紅梅谷讓賽,"HK$ 1,450,000",草地,B,,,13.57,21.98,22.98,22.91,
25708,2020-05-31,11,709,好地,第二班,1200,100-80,望夫石讓賽,"HK$ 2,100,000",草地,B,,,,23.23,21.86,23.14,
25709,2020-06-03,1,710,好地,第三班,2200,80-60,奧卑利讓賽,"HK$ 1,450,000",草地,A,14.85,25.85,26.16,25.8,23.35,22.57,
25710,2020-06-03,2,711,好地,第四班,1200,60-40,士丹頓讓賽,"HK$ 967,000",草地,A,,,,23.71,22.79,23.57,
25711,2020-06-03,3,712,好地,第四班,1650,60-40,雲咸讓賽,"HK$ 967,000",草地,A,,,27.52,23.51,24.63,24.03,
25712,2020-06-03,4,713,好地,第四班,1200,60-40,士丹頓讓賽,"HK$ 967,000",草地,A,,,,23.46,22.39,24.11,
25713,2020-06-03,5,714,好地,第四班,1650,60-40,雲咸讓賽,"HK$ 967,000",草地,A,,,27.94,24.17,24.15,24.18,
25714,2020-06-03,6,715,好地,第四班,1000,60-40,些利讓賽,"HK$ 967,000",草地,A,,,,12.51,21.25,23.2,
25715,2020-06-03,7,716,好地,第二班,1800,100-80,閣麟讓賽,"HK$ 2,100,000",草地,A,,13.62,22.43,24.84,24.35,23.51,
25716,2020-06-03,8,717,好地,第三班,1650,80-60,擺花讓賽,"HK$ 1,450,000",草地,A,,,27.6,23.68,24.24,24.22,
25717,2020-06-03,9,718,好地,第三班,1200,80-60,嘉咸讓賽,"HK$ 1,450,000",草地,A,,,,23.23,22.36,23.72,
25718,2020-06-07,1,719,黏地,第五班,1200,40-0,湖景讓賽,"HK$ 725,000",草地,C,,,,23.56,22.32,24.67,
25719,2020-06-07,2,720,黏地,第四班,1200,60-40,寶田讓賽,"HK$ 967,000",草地,C,,,,23.81,22.21,23.96,
25720,2020-06-07,3,721,黏地,第四班,1200,60-40,寶田讓賽,"HK$ 967,000",草地,C,,,,23.93,22.73,22.85,
25721,2020-06-07,4,722,黏地,第五班,1800,40-0,友愛讓賽,"HK$ 725,000",草地,C,,13.87,22.18,24.9,24.43,24.26,
25722,2020-06-07,5,723,黏地,第四班,1600,60-40,大興讓賽,"HK$ 967,000",草地,C,,,24.41,22.48,24.27,24.54,
25723,2020-06-07,6,724,黏地,第四班,1400,60-40,三聖讓賽,"HK$ 967,000",草地,C,,,13.38,21.33,23.65,24.16,
25724,2020-06-07,7,725,黏地,第三班,1000,80-60,富泰讓賽,"HK$ 1,450,000",草地,C,,,,13.26,20.67,23.17,
25725,2020-06-07,8,726,黏地,第三班,1400,80-60,龍逸讓賽,"HK$ 1,450,000",草地,C,,,13.45,21.56,23.43,24.39,
25726,2020-06-07,9,727,黏地,第三班,1600,80-60,安定讓賽,"HK$ 1,450,000",草地,C,,,24.21,23.03,23.67,24.72,
25727,2020-06-07,10,728,黏地,第二班,1400,100-80,蝴蝶讓賽,"HK$ 2,100,000",草地,C,,,13.32,21.29,23.31,24.37,
25728,2020-06-10,1,729,好地,第四班,1200,60-40,聯福讓賽,"HK$ 967,000",草地,B,,,,23.79,22.82,23.24,
25729,2020-06-10,2,730,好地至快地,第四班,1800,60-40,朗德讓賽,"HK$ 967,000",草地,B,,13.84,22.96,24.51,24.06,24.08,
25730,2020-06-10,3,731,好地至快地,第五班,1650,40-0,西谷讓賽,"HK$ 725,000",草地,B,,,27.38,24.07,24.79,24.32,
25731,2020-06-10,4,732,好地至快地,第三班,1000,80-60,對衡讓賽,"HK$ 1,450,000",草地,B,,,,12.53,21.08,23.19,
25732,2020-06-10,5,733,好地至快地,第四班,1200,60-40,聯福讓賽,"HK$ 967,000",草地,B,,,,23.6,22.82,23.81,
25733,2020-06-10,6,734,好地至快地,第四班,1200,60-40,聯福讓賽,"HK$ 967,000",草地,B,,,,23.17,22.79,23.58,
25734,2020-06-10,7,735,好地至快地,第三班,1650,80-60,蘭開夏讓賽,"HK$ 1,450,000",草地,B,,,28.16,24.93,23.57,23.42,
25735,2020-06-10,8,736,好地至快地,第三班,1200,80-60,禧福讓賽,"HK$ 1,450,000",草地,B,,,,23.28,22.78,23.36,
25736,2020-06-10,9,737,好地至快地,第二班,1000,100-80,安域讓賽,"HK$ 2,100,000",草地,B,,,,12.39,21.22,23.23,
25737,2020-06-14,1,738,好地,新馬賽,1000,,主席賽馬日平磅賽,"HK$ 850,000",草地,C+3,,,,13.54,20.75,22.28,
25738,2020-06-14,2,739,好地,第五班,1400,40-0,雷里讓賽,"HK$ 725,000",草地,C+3,,,13.6,21.34,23.37,23.52,
25739,2020-06-14,3,740,好地,第四班,1000,60-40,麥蘊利盃（讓賽）,"HK$ 967,000",草地,C+3,,,,13.12,20.31,21.77,
25740,2020-06-14,4,741,好地至快地,第二班,1600,100-80,蒲偉士碟（讓賽）,"HK$ 2,100,000",草地,C+3,,,24.52,22.2,23,23.3,
25741,2020-06-14,5,742,好地至快地,第四班,1400,60-40,施偉賢盃（讓賽）,"HK$ 967,000",草地,C+3,,,13.35,21.86,23.07,23.12,
25742,2020-06-14,6,743,濕慢地,第四班,1200,60-40,黃頌顯盃（讓賽）,"HK$ 967,000",全天候跑道,,,,,23.25,22.23,23.57,
25743,2020-06-14,7,744,好地至快地,第三班,1800,80-60,李福深盃（讓賽）,"HK$ 1,450,000",草地,C+3,,13.71,22.42,24.56,23.68,22.87,
25744,2020-06-14,8,745,濕慢地,第二班,1200,100-80,夏佳理錦標（讓賽）,"HK$ 2,100,000",全天候跑道,,,,,23.15,21.86,22.86,
25745,2020-06-14,9,746,好地至快地,第四班,1400,60-40,陳祖澤錦標（讓賽）,"HK$ 967,000",草地,C+3,,,13.51,21.47,23.15,23.47,
25746,2020-06-14,10,747,濕慢地,第三班,1200,80-60,施文信盃（讓賽）,"HK$ 1,450,000",全天候跑道,,,,,22.82,21.92,23.26,
25747,2020-06-14,11,748,好地至快地,第三班,1200,80-60,葉錫安瓶（讓賽）,"HK$ 1,450,000",草地,C+3,,,,23.96,22.43,22.88,
25748,2020-06-21,1,749,好地至快地,第五班,1000,40-0,碧璽讓賽,"HK$ 725,000",草地,A,,,,13.03,20.03,22.58,
25749,2020-06-21,2,750,好地至快地,第四班,1200,60-40,石榴石讓賽,"HK$ 967,000",草地,A,,,,23.51,21.72,23.75,
25750,2020-06-21,3,751,好地至快地,國際三級賽,1400,,精英盃（讓賽）,"HK$ 3,250,000",草地,A,,,13.6,22.59,22.17,22.53,
25751,2020-06-21,4,752,好地至快地,第四班,1200,60-40,石榴石讓賽,"HK$ 967,000",草地,A,,,,23.76,22.62,22.79,
25752,2020-06-21,5,753,好地至快地,第四班,1200,60-40,石榴石讓賽,"HK$ 967,000",草地,A,,,,23.99,22.5,22.39,
25753,2020-06-21,6,754,好地至快地,第四班,2000,60-40,蛋白石讓賽,"HK$ 967,000",草地,A,,25.27,24.06,24.45,24.23,23.98,
25754,2020-06-21,7,755,好地至快地,第四班,1600,60-40,青金石讓賽,"HK$ 967,000",草地,A,,,24.4,23.37,23.96,23.12,
25755,2020-06-21,8,756,好地至快地,國際三級賽,1800,,精英碟（讓賽）,"HK$ 3,250,000",草地,A,,14.09,22.84,23.67,23.14,22.1,
25756,2020-06-21,9,757,好地至快地,第三班,1400,80-60,紫翠玉讓賽,"HK$ 1,450,000",草地,A,,,13.2,21.61,23.34,22.95,
25757,2020-06-21,10,758,好地至快地,第三班,1400,80-60,紫翠玉讓賽,"HK$ 1,450,000",草地,A,,,13.37,21.72,23.14,23.1,
25758,2020-06-21,11,759,好地至快地,第三班,1200,80-60,海藍寶讓賽,"HK$ 1,450,000",草地,A,,,,23.6,22.34,22.85,
25759,2020-06-24,1,760,好地至快地,第四班,1200,60-40,紫羅蘭山讓賽,"HK$ 967,000",草地,C,,,,23.73,22.51,23.11,
25760,2020-06-24,2,761,好地至快地,第四班,1200,60-40,紫羅蘭山讓賽,"HK$ 967,000",草地,C,,,,23.7,23.12,23.19,
25761,2020-06-24,3,762,好地至快地,第四班,1650,60-40,黃泥涌峽讓賽,"HK$ 967,000",草地,C,,,27.92,23.71,24.02,23.54,
25762,2020-06-24,4,763,好地至快地,第四班,1650,60-40,黃泥涌峽讓賽,"HK$ 967,000",草地,C,,,27.68,24.04,24.48,23.9,
25763,2020-06-24,5,764,好地至快地,第四班,1000,60-40,壽臣山讓賽,"HK$ 967,000",草地,C,,,,12.61,21.7,22.66,
25764,2020-06-24,6,765,好地至快地,第三班,1200,80-60,歌賦山讓賽,"HK$ 1,450,000",草地,C,,,,23.34,22.54,22.84,
25765,2020-06-24,7,766,好地至快地,第二班,1650,100-80,金馬倫山讓賽,"HK$ 2,100,000",草地,C,,,28.02,24.1,23.84,23.06,
25766,2020-06-24,8,767,好地至快地,第三班,1650,80-60,聶高信山讓賽,"HK$ 1,450,000",草地,C,,,28.56,23.6,24.32,22.91,
25767,2020-06-24,9,768,好地至快地,第二班,1200,100-80,馬己仙峽讓賽,"HK$ 2,100,000",草地,C,,,,23.21,22.56,23.34,
25768,2020-06-27,1,769,好地,第五班,1650,40-0,橫瀾島讓賽,"HK$ 725,000",全天候跑道,,,,27.89,23.53,24.45,24.32,
25769,2020-06-27,2,770,好地至快地,第四班,1200,60-40,坪洲讓賽,"HK$ 967,000",草地,B,,,,23.62,22.2,22.63,
25770,2020-06-27,3,771,好地至快地,第四班,1200,60-40,坪洲讓賽,"HK$ 967,000",草地,B,,,,23.4,22.45,22.92,
25771,2020-06-27,4,772,好地至快地,第三班,1200,80-60,長洲讓賽,"HK$ 1,450,000",草地,B,,,,23.6,22.04,22.67,
25772,2020-06-27,5,773,好地,第四班,1650,60-40,東龍洲讓賽,"HK$ 967,000",全天候跑道,,,,27.77,23.51,24.48,24.11,
25773,2020-06-27,6,774,好地至快地,第四班,1400,60-40,蒲台讓賽,"HK$ 967,000",草地,B,,,13.38,21.76,22.87,22.95,
25774,2020-06-27,7,775,好地至快地,第三班,2000,80-60,吉澳洲讓賽,"HK$ 1,450,000",草地,B,,26.05,25.51,25.21,23.12,22,
25775,2020-06-27,8,776,好地,第三班,1650,85-60,塔門讓賽,"HK$ 1,450,000",全天候跑道,,,,28.35,23.95,23.31,23.09,
25776,2020-06-27,9,777,好地至快地,第三班,1400,80-60,南丫島讓賽,"HK$ 1,450,000",草地,B,,,13.42,21.61,22.81,23.12,
25777,2020-06-27,10,778,好地至快地,第二班,1400,100-80,大嶼山讓賽,"HK$ 2,100,000",草地,B,,,13.21,21.31,22.64,23.53,
25778,2020-07-01,1,779,濕慢地,第五班,1200,40-0,馬照跑1200米讓賽,"HK$ 725,000",全天候跑道,,,,23.38,22.37,24.02,23.53,
25779,2020-07-01,2,780,好地,第五班,1400,40-0,卓越領導1400米讓賽,"HK$ 725,000",草地,C,,,13.4,21.31,23.46,23.91,
25780,2020-07-01,3,781,好地至快地,第四班,1400,60-40,堅守誠信1400米讓賽,"HK$ 967,000",草地,C,,,13.59,21.42,23.25,23.19,
25781,2020-07-01,4,782,好地至快地,第四班,1800,60-40,服務社群1800米讓賽,"HK$ 967,000",草地,C,,13.82,21.95,24.26,24.1,23.81,
25782,2020-07-01,5,783,好地至快地,第四班,1200,60-40,持續進步1200米讓賽,"HK$ 967,000",草地,C,,,,23.84,22.14,23.31,
25783,2020-07-01,6,784,好地,第四班,1200,60-40,同心同步同進1200米讓賽,"HK$ 967,000",全天候跑道,,,,,23.18,22.51,24.2,
25784,2020-07-01,7,785,好地至快地,第三班,1200,80-60,粵港盃（讓賽）,"HK$ 1,450,000",草地,C,,,,23.59,21.81,22.99,
25785,2020-07-01,8,786,好地至快地,第二班,1800,100-80,香港回歸盃（讓賽）,"HK$ 2,100,000",草地,C,,13.9,22.15,23.57,24.04,22.77,
25786,2020-07-01,9,787,好地至快地,第三班,1600,80-60,體育精神1600米讓賽,"HK$ 1,450,000",草地,C,,,24.48,23.35,23.87,22.84,
25787,2020-07-01,10,788,好地至快地,第三班,1000,80-60,更好未來1000米讓賽,"HK$ 1,450,000",草地,C,,,,13,20.33,22.31,
25788,2020-07-05,1,789,好地至快地,新馬賽,1200,,青山灣平磅賽,"HK$ 850,000",草地,C+3,,,,24.85,22.62,22.05,
25789,2020-07-05,2,790,好地至快地,第四班,1200,60-40,沙田海讓賽,"HK$ 967,000",草地,C+3,,,,24.13,22.7,22.82,
25790,2020-07-05,3,791,好地至快地,第五班,2200,40-0,吉澳海讓賽,"HK$ 725,000",草地,C+3,13.76,23.4,24.96,25.74,23.81,23.75,
25791,2020-07-05,4,792,好地至快地,第四班,1000,60-40,藍塘海峽讓賽,"HK$ 967,000",草地,C+3,,,,13.07,20.22,21.78,
25792,2020-07-05,5,793,好地,第四班,1200,60-40,藍巴勒海峽讓賽,"HK$ 967,000",全天候跑道,,,,,23.43,22.54,23.74,
25793,2020-07-05,6,794,好地,第三班,1200,80-60,維多利亞港讓賽,"HK$ 1,450,000",全天候跑道,,,,,24.03,22.64,22.72,
25794,2020-07-05,7,795,好地至快地,第四班,1400,60-40,牛尾海讓賽,"HK$ 967,000",草地,C+3,,,13.49,21.48,23.21,22.62,
25795,2020-07-05,8,796,好地,第三班,1200,80-60,維多利亞港讓賽,"HK$ 1,450,000",全天候跑道,,,,,23.49,22.21,23.28,
25796,2020-07-05,9,797,好地至快地,第四班,1600,60-40,大鵬灣讓賽,"HK$ 967,000",草地,C+3,,,24.32,22.4,23.82,23.52,
25797,2020-07-05,10,798,好地至快地,第三班,1400,80-60,吐露港讓賽,"HK$ 1,450,000",草地,C+3,,,13.37,21.17,23.09,23.71,
25798,2020-07-05,11,799,好地至快地,第二班,1200,100-80,印洲塘讓賽,"HK$ 2,100,000",草地,C+3,,,,23.48,22.43,22.41,
25799,2020-07-08,1,800,好地,第五班,1650,40-0,薄扶林讓賽,"HK$ 725,000",草地,A,,,27.63,24.1,24.56,23.91,
25800,2020-07-08,2,801,好地,第四班,1200,60-40,旭龢讓賽,"HK$ 967,000",草地,A,,,,23.95,22.93,23.16,
25801,2020-07-08,3,802,好地,第四班,1200,60-40,旭龢讓賽,"HK$ 967,000",草地,A,,,,23.4,22.37,24.34,
25802,2020-07-08,4,803,好地,第五班,1200,40-0,寶珊讓賽,"HK$ 725,000",草地,A,,,,23.87,23.1,23.79,
25803,2020-07-08,5,804,好地,第四班,1000,60-40,克頓讓賽,"HK$ 967,000",草地,A,,,,12.56,21.48,23.04,
25804,2020-07-08,6,805,好地,第四班,1650,60-40,列堤頓讓賽,"HK$ 967,000",草地,A,,,27.82,24.56,24.2,23.49,
25805,2020-07-08,7,806,好地,第三班,1200,80-60,卑利士讓賽,"HK$ 1,450,000",草地,A,,,,23.15,22.93,23.42,
25806,2020-07-08,8,807,好地,第三班,1000,80-60,巴丙頓讓賽,"HK$ 1,450,000",草地,A,,,,12.67,21.31,22.88,
25807,2020-07-08,9,808,好地,第三班,1800,80-60,干德讓賽,"HK$ 1,450,000",草地,A,,13.46,22.26,24.43,25.32,23.73,
25808,2020-07-12,1,809,好地至快地,第五班,1400,40-0,無敵王者讓賽,"HK$ 725,000",草地,A,,,13.18,21.81,23.37,23.64,
25809,2020-07-12,2,810,好地至快地,第四班,1200,60-40,勝利名星讓賽,"HK$ 967,000",草地,,,,,23.73,22.54,22.97,
25810,2020-07-12,3,811,好地至快地,第四班,1400,60-40,隨心隨意讓賽,"HK$ 967,000",草地,,,,13.43,22.15,23.38,22.78,
25811,2020-07-12,4,812,好地至快地,第一班,1600,115-90,沙田一哩錦標（讓賽）,"HK$ 2,800,000",草地,,,,25.34,23.34,23.43,22.17,
25812,2020-07-12,5,813,好地至快地,第四班,1800,60-40,太陽喜喜讓賽,"HK$ 967,000",草地,,,13.93,22.28,23.46,24.34,23.45,
25813,2020-07-12,6,814,好地至快地,第四班,1200,60-40,叻先生讓賽,"HK$ 967,000",草地,,,,,23.38,22.67,22.71,
25814,2020-07-12,7,815,好地至快地,第四班,1400,60-40,大有利讓賽,"HK$ 967,000",草地,,,,13.48,21.42,23.14,23.06,
25815,2020-07-12,8,816,好地至快地,第三班,1600,80-60,詠彩繽紛讓賽,"HK$ 1,450,000",草地,,,,24.4,22.53,23.14,23.2,
25816,2020-07-12,9,817,好地至快地,第二班,1400,105-80,香港馬主協會錦標（讓賽）,"HK$ 2,100,000",草地,,,,13.32,21.82,22.81,22.83,
25817,2020-07-12,10,818,好地至快地,第三班,1400,80-60,平湖之星讓賽,"HK$ 1,450,000",草地,,,,13.2,22.53,23.63,22.14,
25818,2020-07-12,11,819,好地至快地,第三班,1200,80-60,盈彩繽紛讓賽,"HK$ 1,450,000",草地,C,,,,23.49,22.62,22.82,
25819,2020-07-15,1,820,好地至快地,第五班,1800,40-0,源遠讓賽,"HK$ 725,000",草地,C,,13.53,22.62,24.66,25.19,23.79,
25820,2020-07-15,2,821,好地至快地,第五班,1000,40-0,晋源讓賽,"HK$ 725,000",草地,C,,,,12.71,21.48,23.08,
25821,2020-07-15,3,822,好地至快地,第四班,1200,60-40,集祥讓賽,"HK$ 967,000",草地,,,,,23.48,22.9,23.26,
25822,2020-07-15,4,823,好地至快地,第四班,1650,60-40,載德讓賽,"HK$ 967,000",草地,,,,27.18,23.07,24.59,24.36,
25823,2020-07-15,5,824,好地至快地,第四班,1200,60-40,集祥讓賽,"HK$ 967,000",草地,C,,,,23.78,22.59,23.6,
25824,2020-07-15,6,825,好地至快地,第三班,1200,80-60,綿發讓賽,"HK$ 1,450,000",草地,C,,,,23.4,22.65,23.22,
25825,2020-07-15,7,826,好地至快地,第三班,1650,80-60,昇平讓賽,"HK$ 1,450,000",草地,C,,,28.59,24.98,23.48,23.07,
25826,2020-07-15,8,827,好地至快地,第二班,1650,100-80,荷塘讓賽,"HK$ 2,100,000",草地,C,,,28,23.65,23.79,23.14,
25827,2020-07-15,9,828,好地至快地,第二班,1200,105-80,昌明讓賽,"HK$ 2,100,000",草地,C,,,,23.14,21.73,23.69,
